226,1,2900,ZAPATAS,DUC,Hijo,2901
227,1,2900,DUCTOS,DUC,Hijo,2902
228,1,2900,MURO PERIMETRAL,MU-PER,Hijo,2903
229,1,2900,PISOS,PIS,Hijo,2904
230,1,2900,SERVICIOS,SERV,Hijo,2905
231,1,2900,OBRA CIVIL,OB-CIV,Hijo,2906
232,1,3000,GASTOS FUERA DE PRESUPUESTO,,Padre,3000
233,1,3000,GASTOS FUERA DE PRESUPUESTO,GFDP,Hijo,3001
234,1,3000,MATERIAL DE ALBAñILERIA <FDP>,MA<FDP>,Hijo,3002
235,1,3000,SUBCONTRATISTA DE ALBAñILERIA <FDP>,SCA <FDP>,Hijo,3003
236,1,3000,MANO DE OBRA <FDP>,MDO <FDP>,Hijo,3004
237,1,3000,MAT ALBAñILERIA FDP <MURO DE CONTENCION>,MAFPMC,Hijo,3005
238,1,3000,NOMINA FDP <MURO DE CONTENCION>,NOMFDPPMC,Hijo,3006
239,1,8900,HONORARIOS POR MATERIALES,,Padre,8900
240,1,8900,HONORARIOS POR MATERIALES,HPM,Hijo,8901
